Date,Price
2020/1/1,1.2986
2020/1/2,1.2978
2020/1/3,1.2999
2020/1/6,1.2963
2020/1/7,1.3003
2020/1/8,1.3037
2020/1/9,1.3054
2020/1/10,1.305
2020/1/13,1.3056
2020/1/14,1.306
2020/1/15,1.3041
2020/1/16,1.304
2020/1/17,1.3063
2020/1/20,1.3046
2020/1/21,1.3067
2020/1/22,1.3134
2020/1/23,1.3122
2020/1/24,1.3142
2020/1/27,1.3192
2020/1/28,1.3155
2020/1/29,1.3196
2020/1/30,1.3208
2020/1/31,1.3235
2020/2/3,1.3284
2020/2/4,1.3272
2020/2/5,1.3278
2020/2/6,1.3284
2020/2/7,1.3311
2020/2/10,1.3315
2020/2/11,1.3286
2020/2/12,1.3249
2020/2/13,1.3267
2020/2/14,1.3252
2020/2/17,1.3234
2020/2/18,1.3256
2020/2/19,1.3218
2020/2/20,1.3259
2020/2/21,1.3222
2020/2/24,1.3292
2020/2/25,1.3277
2020/2/26,1.3330000000000002
2020/2/27,1.3388
2020/2/28,1.3396
2020/3/2,1.3322
2020/3/3,1.3385
2020/3/4,1.3384
2020/3/5,1.3405
2020/3/6,1.3423
2020/3/9,1.3701
2020/3/10,1.3722
2020/3/11,1.3776
2020/3/12,1.3926
2020/3/13,1.3803
2020/3/16,1.4016
2020/3/17,1.4199
2020/3/18,1.4503
2020/3/19,1.4509999999999998
2020/3/20,1.4362
2020/3/23,1.4496
2020/3/24,1.4459
2020/3/25,1.419
2020/3/26,1.4016
2020/3/27,1.3977
2020/3/30,1.4169
2020/3/31,1.4059
2020/4/1,1.4188
2020/4/2,1.4131
2020/4/3,1.4201
2020/4/6,1.4109
2020/4/7,1.3993
2020/4/8,1.4012
2020/4/9,1.3973
2020/4/10,1.3952
2020/4/13,1.3902
2020/4/14,1.3881
2020/4/15,1.4111
2020/4/16,1.4079
2020/4/17,1.3998
2020/4/20,1.4145
2020/4/21,1.4207
2020/4/22,1.4159
2020/4/23,1.4071
2020/4/24,1.4102
2020/4/27,1.4029
2020/4/28,1.3993
2020/4/29,1.3877
2020/4/30,1.3941
2020/5/1,1.4084
2020/5/4,1.4083
2020/5/5,1.4045
2020/5/6,1.4143
2020/5/7,1.3969999999999998
2020/5/8,1.3925
2020/5/11,1.4006
2020/5/12,1.4077
2020/5/13,1.4099
2020/5/14,1.4048
2020/5/15,1.4108
2020/5/18,1.3934
2020/5/19,1.3941
2020/5/20,1.39
2020/5/21,1.3952
2020/5/22,1.3994
2020/5/25,1.3984
2020/5/26,1.3777
2020/5/27,1.375
2020/5/28,1.3761
2020/5/29,1.3769
2020/6/1,1.3571
2020/6/2,1.3516
2020/6/3,1.3493
2020/6/4,1.3498
2020/6/5,1.3424
2020/6/8,1.3382
2020/6/9,1.3414
2020/6/10,1.3411
2020/6/11,1.3624
2020/6/12,1.3583
2020/6/15,1.357
2020/6/16,1.3542
2020/6/17,1.3563
2020/6/18,1.3599
2020/6/19,1.3603
2020/6/22,1.3519999999999999
2020/6/23,1.3545
2020/6/24,1.3637
2020/6/25,1.3636
2020/6/26,1.3688
2020/6/29,1.3657
2020/6/30,1.3573
2020/7/1,1.3585
2020/7/2,1.3563
2020/7/3,1.3545
2020/7/6,1.3536
2020/7/7,1.3602
2020/7/8,1.351
