Date,Price,Open,High,Low,Change %
2020/1/1,1.2986,1.2986,1.3001,1.2979,0.00%
2020/1/2,1.2978,1.2987,1.3009,1.2967,-0.06%
2020/1/3,1.2999,1.298,1.3009,1.2959,0.16%
2020/1/6,1.2963,1.2984,1.2991,1.2958,-0.28%
2020/1/7,1.3003,1.2962,1.3031,1.2954,0.31%
2020/1/8,1.3037,1.3004,1.3045,1.2974,0.26%
2020/1/9,1.3054,1.3039,1.3106,1.3024,0.13%
2020/1/10,1.305,1.3056,1.3077,1.3027,-0.03%
2020/1/13,1.3056,1.3051,1.3068,1.3032,0.05%
2020/1/14,1.306,1.3056,1.3081,1.3045,0.03%
2020/1/15,1.3041,1.3062,1.308,1.3033,-0.15%
2020/1/16,1.304,1.3039,1.3058,1.303,-0.01%
2020/1/17,1.3063,1.3042,1.3076,1.3032,0.18%
2020/1/20,1.3046,1.3062,1.3074,1.3042,-0.13%
2020/1/21,1.3067,1.3046,1.3081,1.3042,0.16%
2020/1/22,1.3134,1.3067,1.3154,1.3034,0.51%
2020/1/23,1.3122,1.3133,1.3173,1.3122,-0.09%
2020/1/24,1.3142,1.3128,1.3154,1.3118,0.15%
2020/1/27,1.3192,1.3145,1.3201,1.3145,0.38%
2020/1/28,1.3155,1.3194,1.3207,1.3152,-0.28%
2020/1/29,1.3196,1.3155,1.3211,1.3153,0.31%
2020/1/30,1.3208,1.3199,1.3227,1.3188,0.09%
2020/1/31,1.3235,1.3207,1.3254,1.3193,0.20%
2020/2/3,1.3284,1.3238,1.3305,1.3227,0.37%
2020/2/4,1.3272,1.3286,1.3303,1.3261,-0.09%
2020/2/5,1.3278,1.3275,1.3305,1.326,0.05%
2020/2/6,1.3284,1.3281,1.331,1.3267,0.05%
2020/2/7,1.3311,1.3284,1.3321,1.3278,0.20%
2020/2/10,1.3315,1.3304,1.3331,1.3287,0.03%
2020/2/11,1.3286,1.3317,1.3321,1.3274,-0.22%
